,store_clus,logistic_qty,disc,yr_wk_num,intcp,prod_lvl_3_cd,discflag
1366768,3,1.994492023,0,201705,1,668,1
1366803,3,-0.253614663,0,201704,1,668,1
1366811,1,-1.562146982,0,201704,1,668,1
1366847,1,2.995732274,0,201706,1,668,1
1366859,1,2.995732274,0,201704,1,668,1
1366870,1,-1.562146982,0,201706,1,668,1
1366956,1,-0.289688123,0,201706,1,668,1
1366964,1,1.783759299,0,201705,1,668,1
1366965,1,-0.289688123,0,201704,1,668,1
1367023,1,-0.894369453,0,201706,1,668,1
1367037,1,-0.929276761,0,201706,1,668,1
1367088,1,-0.894369453,0,201704,1,668,1
1367135,3,1.539603998,0,201705,1,668,1
1367140,3,-0.2801897,0,201706,1,668,1
1367144,3,2.995732274,0,201706,1,668,1
1367223,2,0.237719813,0,201705,1,668,1
1367233,2,-0.273684634,0,201705,1,668,1
1367327,3,-0.244787696,0,201705,1,668,1
1367341,3,-0.883732364,0,201706,1,668,1
1367354,3,2.995732274,0,201704,1,668,1
1367412,5,-0.253614663,0,201704,1,668,1
1367413,5,-0.253614663,0,201706,1,668,1
1367589,1,-1.317486143,0,201704,1,668,1
1367619,1,-1.558218312,0,201704,1,668,1
1367625,1,-1.317486143,0,201706,1,668,1
1367810,3,-0.263526162,0,201704,1,668,1
1367871,1,-0.98417949,0,201704,1,668,1
1367935,1,-1.296887284,0,201706,1,668,1
1367963,1,-0.293836862,0,201706,1,668,1
1368050,3,-0.329318875,0,201706,1,668,1
1368114,2,-0.899603044,0,201704,1,668,1
1368139,1,-0.285683467,0,201704,1,668,1
1368142,3,-0.329318875,0,201704,1,668,1
1368163,3,1.634701804,0,201705,1,668,1
1368240,3,2.995732274,0,201704,1,668,1
1368241,3,-0.217154151,0,201704,1,668,1
1368242,3,-0.217154151,0,201705,1,668,1
1368253,1,-0.284386503,0,201705,1,668,1
1368257,2,-0.338166449,0,201706,1,668,1
1368289,2,1.692964955,0,201704,1,668,1
1368397,2,0.307252956,0,201706,1,668,1
1368488,2,-0.320607391,0,201705,1,668,1
1368494,2,2.995732274,0,201705,1,668,1
1368514,4,-1.296918007,0,201704,1,668,1
1368545,3,-1.321610639,0,201705,1,668,1
1368582,1,2.995732274,0,201704,1,668,1
1368615,4,-1.296918007,0,201706,1,668,1
1368642,2,2.995732274,0,201706,1,668,1
1368697,1,-1.306886034,0,201705,1,668,1
1368731,1,-1.291069672,0,201704,1,668,1
1368773,1,-1.319870854,0,201706,1,668,1
1368848,2,-0.366256997,0,201705,1,668,1
1368875,1,2.995732274,0,201706,1,668,1
1368877,4,-0.216969203,0,201704,1,668,1
1368902,2,-0.929599206,0,201705,1,668,1
1368905,2,-0.328763653,0.437,201705,1,668,1
1369007,2,-0.244787696,0,201705,1,668,1
1369020,2,2.995732274,0,201704,1,668,1
1369071,2,-0.92885528,0,201705,1,668,1
1369104,2,-0.361136163,0,201704,1,668,1
1369159,1,-0.88046911,0,201704,1,668,1
1369194,2,2.995732274,0,201706,1,668,1
1369241,1,-0.91262144,0,201705,1,668,1
1369246,2,-0.229681246,0,201705,1,668,1
1369258,2,-0.179079754,0,201704,1,668,1
1369295,1,2.995732274,0,201705,1,668,1
1369299,2,2.995732274,0,201704,1,668,1
1369319,1,-0.317846811,0,201706,1,668,1
1369334,1,2.995732274,0,201704,1,668,1
1369337,2,-0.26834137,0,201704,1,668,1
1369342,1,-0.926235313,0,201704,1,668,1
1369356,2,-0.903489392,0,201706,1,668,1
1369360,1,-0.247099077,0,201706,1,668,1
1369440,1,-0.926235313,0,201705,1,668,1
1369451,3,-0.322585905,0,201704,1,668,1
1369514,2,0.2682478,0,201706,1,668,1
1369515,2,-0.981538223,0,201706,1,668,1
1369528,2,0.309109596,0,201704,1,668,1
1369578,1,0.29380506,0,201706,1,668,1
1369604,2,1.386294361,0,201704,1,668,1
1369619,3,-0.405465108,0,201704,1,668,1
1369635,1,-0.193262087,0,201706,1,668,1
1369643,1,-0.29591079,0,201706,1,668,1
1369663,1,-0.91262144,0,201704,1,668,1
1369679,1,-0.937556201,0,201704,1,668,1
1369718,1,2.995732274,0,201705,1,668,1
1369752,2,-0.29591079,0,201705,1,668,1
1369798,1,-0.910085026,0,201704,1,668,1
1369822,2,-0.302733276,0,201705,1,668,1
1369832,1,0.27680954,0,201705,1,668,1
1369858,2,-0.937556201,0.2587,201704,1,668,1
1369876,1,1.759490209,0,201706,1,668,1
1369909,1,-0.910085026,0,201705,1,668,1
1369962,3,2.995732274,0,201705,1,668,1
1370073,1,-0.93233296,0,201705,1,668,1
1370115,2,-1.252762968,0,201704,1,668,1
1370122,1,1.689684989,0,201705,1,668,1
1370149,3,-0.193262087,0,201706,1,668,1
1370162,1,-0.905534651,0,201706,1,668,1
1370196,2,-1.334240295,0,201704,1,668,1
1370204,1,-0.29591079,0,201705,1,668,1
1370206,3,2.995732274,0,201706,1,668,1
1370219,2,-0.937556201,0,201706,1,668,1
1370229,3,-0.956958425,0,201704,1,668,1
1370300,2,-0.922828426,0,201704,1,668,1
1370386,1,-0.29591079,0,201704,1,668,1
1370391,2,-0.909604711,0,201706,1,668,1
1370468,2,-1.308930816,0,201706,1,668,1
1370471,1,-0.256142723,0,201706,1,668,1
1370485,2,2.995732274,0,201705,1,668,1
1370508,1,1.460359457,0,201705,1,668,1
1370560,2,2.995732274,0,201704,1,668,1
1370609,2,-0.266301562,0,201704,1,668,1
1370610,2,-0.260887707,0,201704,1,668,1
1370620,1,-1.297489422,0,201704,1,668,1
1370658,2,0.198352949,0,201704,1,668,1
1370662,3,1.794411995,0,201705,1,668,1
1370670,1,-0.256142723,0,201705,1,668,1
1370698,2,-1.252762968,0,201705,1,668,1
1370730,2,2.995732274,0,201706,1,668,1
1370775,1,-2.090913331,0,201706,1,668,1
1370869,2,-0.253171421,0,201706,1,668,1
1370870,2,-0.197389045,0,201705,1,668,1
1370939,2,-1.252762968,0,201706,1,668,1
1370945,2,-0.923635348,0,201704,1,668,1
1371011,2,-0.916290732,0,201704,1,668,1
1371025,2,1.544648312,0,201706,1,668,1
1371051,1,-0.926990183,0,201705,1,668,1
1371072,2,-0.911313885,0.5175,201704,1,668,1
1371085,2,-0.923635348,0,201705,1,668,1
1371102,2,-0.273814151,0,201704,1,668,1
1371287,2,-0.182321557,0,201704,1,668,1
1371365,1,-2.090913331,0,201704,1,668,1
1371383,2,-0.36272274,0,201706,1,668,1
1371390,2,-0.304796032,0,201705,1,668,1
1371561,2,-0.955182425,0,201705,1,668,1
1371574,4,-2.510296648,0,201706,1,668,1
1371616,2,-0.916290732,0,201705,1,668,1
1371632,2,-0.189391848,0,201704,1,668,1
1371633,1,-0.892625242,0,201705,1,668,1
1371654,2,-0.923635348,0.1,201706,1,668,1
1371671,2,-1.809447108,0,201706,1,668,1
1371711,2,0.203653052,0,201704,1,668,1
1371735,2,1.936792401,0,201706,1,668,1
1371764,1,-0.197389045,0,201706,1,668,1
1371771,2,2.995732274,0,201706,1,668,1
1371846,1,-0.892625242,0,201704,1,668,1
1371874,4,-0.334382477,0,201706,1,668,1
1371896,4,2.995732274,0,201704,1,668,1
1371991,1,-0.286760835,0,201706,1,668,1
1371992,2,-0.918582634,0,201706,1,668,1
1371997,2,-0.906480717,0,201704,1,668,1
1372006,1,-1.307177049,0,201706,1,668,1
1372073,1,-0.892625242,0.1,201706,1,668,1
1372090,1,-0.936971293,0,201706,1,668,1
1372201,1,-1.306240901,0,201705,1,668,1
1372265,1,-1.307177049,0,201705,1,668,1
1372283,1,-0.948540495,0,201706,1,668,1
1372322,1,1.663236918,0,201705,1,668,1
1372346,1,-0.170329386,0,201705,1,668,1
1372354,2,2.995732274,0,201706,1,668,1
1372397,2,-0.229681246,0,201704,1,668,1
1372445,1,-1.331238075,0,201704,1,668,1
1372495,2,-0.293836862,0,201705,1,668,1
1372512,2,-0.385372834,0,201704,1,668,1
1372523,1,-1.288070187,0,201705,1,668,1
1372550,2,-0.910116384,0,201706,1,668,1
1372565,1,-1.306373954,0,201706,1,668,1
1372643,2,-0.289688123,0,201705,1,668,1
1372714,1,-0.901824795,0,201706,1,668,1
1372770,2,-0.924152129,0.0998,201706,1,668,1
1372773,2,-0.320049163,0,201704,1,668,1
1372796,2,-1.299742364,0,201705,1,668,1
1372834,1,-0.936971293,0,201704,1,668,1
1372836,1,-0.33136188,0,201705,1,668,1
1372853,2,1.789235486,0,201704,1,668,1
1373064,2,-0.334639571,0,201705,1,668,1
1373096,1,0.283950608,0,201706,1,668,1
1373106,2,1.551972929,0,201705,1,668,1
1373196,2,-0.189391848,0,201704,1,668,1
1373228,1,-1.306373954,0,201704,1,668,1
1373251,2,-0.910116384,0,201704,1,668,1
1373274,2,-0.919875251,0,201706,1,668,1
1373330,2,-0.35180904,0,201705,1,668,1
1373344,2,-0.304796032,0,201706,1,668,1
1373352,1,-0.972626517,0,201705,1,668,1
1373370,1,-1.306373954,0,201705,1,668,1
1373375,1,-0.340105448,0,201706,1,668,1
1373532,2,2.995732274,0,201706,1,668,1
1373606,2,-0.222928359,0,201706,1,668,1
1373642,2,0.283865149,0,201704,1,668,1
1373673,2,-0.31818775,0,201706,1,668,1
1373712,2,-0.31818775,0,201704,1,668,1
1373802,3,-0.244787696,0.1,201704,1,668,1
1373843,1,-0.223143551,0,201704,1,668,1
1373878,1,-0.972626517,0,201706,1,668,1
1373883,1,-0.901824795,0,201705,1,668,1
1373926,2,-1.941520959,0,201706,1,668,1
1374021,2,1.840804092,0.0667,201706,1,668,1
1374040,2,-2.810500792,0,201704,1,668,1
1374058,2,-1.328541196,0,201706,1,668,1
1374124,2,-0.313310699,0,201706,1,668,1
1374149,1,-0.317846811,0,201705,1,668,1
1374159,2,0.164095484,0,201705,1,668,1
1374212,1,-0.929846847,0,201705,1,668,1
1374253,3,2.995732274,0,201704,1,668,1
1374271,1,0.358473311,0,201706,1,668,1
1374283,1,0.358473311,0,201704,1,668,1
1374333,1,-1.312246008,0,201705,1,668,1
1374350,1,-0.935636269,0,201705,1,668,1
1374426,2,-0.892683793,0,201705,1,668,1
1374492,3,-0.366256997,0,201704,1,668,1
1374495,2,-0.286760835,0,201704,1,668,1
1374497,2,-0.333501679,0,201704,1,668,1
1374523,1,-0.286256544,0,201705,1,668,1
1374560,2,2.995732274,0,201704,1,668,1
1374572,2,1.745548469,0.028,201705,1,668,1
1374645,1,-1.312246008,0,201706,1,668,1
1374758,2,-0.286760835,0,201705,1,668,1
1374791,2,-0.286760835,0,201706,1,668,1
1374814,2,-0.906672351,0,201705,1,668,1
1374827,2,1.459120328,0,201704,1,668,1
1374867,2,-0.279327761,0,201706,1,668,1
1374879,2,-0.927120417,0,201705,1,668,1
1374882,1,-0.929846847,0,201704,1,668,1
1374911,1,-1.268570275,0,201704,1,668,1
1374916,5,2.995732274,0,201705,1,668,1
1374957,1,-0.286256544,0,201706,1,668,1
1374958,1,-0.940364691,0,201705,1,668,1
1375005,2,-0.197389045,0,201705,1,668,1
1375020,1,-1.325909783,0,201706,1,668,1
1375053,1,-1.281922485,0,201704,1,668,1
1375054,1,-1.345711366,0,201704,1,668,1
1375069,2,-1.311916257,0,201706,1,668,1
1375091,3,-0.366256997,0,201706,1,668,1
1375109,2,-0.236858069,0,201705,1,668,1
1375134,2,-0.27782589,0,201704,1,668,1
1375215,5,-0.899224565,0,201706,1,668,1
1375255,4,-0.286760835,0,201704,1,668,1
1375278,1,-0.910017702,0,201704,1,668,1
1375319,2,2.995732274,0,201705,1,668,1
1375322,2,-0.927120417,0,201704,1,668,1
1375334,2,-1.311916257,0,201704,1,668,1
1375350,1,-1.587706834,0,201704,1,668,1
1375582,2,-1.276428087,0,201704,1,668,1
1375650,1,-0.193262087,0,201706,1,668,1
1375658,2,-1.384915991,0,201706,1,668,1
1375660,5,-0.229681246,0,201706,1,668,1
1375661,2,2.282174096,0,201705,1,668,1
1375723,2,-1.276428087,0,201705,1,668,1
1375743,1,-0.201802889,0,201705,1,668,1
1375750,1,-1.325909783,0,201704,1,668,1
1375795,2,-0.907488685,0,201705,1,668,1
1375842,1,-1.281922485,0,201705,1,668,1
1375844,1,2.995732274,0,201706,1,668,1
1375932,4,-1.341668345,0,201705,1,668,1
1375963,2,-0.333501679,0,201704,1,668,1
1375980,2,-0.287682072,0,201705,1,668,1
1376012,1,-1.325909783,0,201705,1,668,1
1376032,4,1.795449523,0,201705,1,668,1
1376096,2,-0.236858069,0,201706,1,668,1
1376107,5,-0.320607391,0,201706,1,668,1
1376125,2,-0.274769892,0,201705,1,668,1
1376139,2,-0.244425446,0,201704,1,668,1
1376141,3,-0.342346585,0,201704,1,668,1
1376168,2,-0.320607391,0,201704,1,668,1
1376283,2,-0.263526162,0,201705,1,668,1
1376498,1,-0.912506416,0,201705,1,668,1
1376537,2,-0.334010473,0,201704,1,668,1
1376603,3,-0.296948435,0,201705,1,668,1
1376620,1,-1.795208494,0,201705,1,668,1
1376629,1,-0.262973774,0,201704,1,668,1
1376655,1,2.995732274,0,201706,1,668,1
1376723,1,-0.211479071,0,201705,1,668,1
1376725,1,-0.26373289,0,201706,1,668,1
1376728,2,2.995732274,0,201706,1,668,1
1376764,1,-1.301858774,0,201706,1,668,1
1376765,1,-0.892705209,0,201704,1,668,1
1376782,5,-0.236858069,0,201706,1,668,1
1376797,1,-1.301858774,0,201704,1,668,1
1376804,2,-0.274769892,0,201704,1,668,1
1376818,3,2.995732274,0,201706,1,668,1
1376964,1,-0.912506416,0,201706,1,668,1
1377018,1,0.298159091,0,201705,1,668,1
1377046,1,-0.244787696,0,201706,1,668,1
1377048,1,-0.910085026,0,201705,1,668,1
1377062,1,1.480555338,0,201704,1,668,1
1377101,2,-0.193262087,0,201704,1,668,1
1377188,1,-0.854376354,0,201705,1,668,1
1377200,3,-0.879316572,0,201705,1,668,1
1377272,2,1.69804114,0,201706,1,668,1
1377288,2,2.995732274,0,201705,1,668,1
1377316,5,2.995732274,0,201704,1,668,1
1377370,2,-0.333501679,0,201706,1,668,1
1377375,2,-0.898552407,0,201704,1,668,1
1377404,4,-0.286760835,0,201705,1,668,1
1377411,5,2.995732274,0,201706,1,668,1
1377429,5,-0.2801897,0,201705,1,668,1
1377536,1,2.995732274,0,201704,1,668,1
1377606,3,-0.206539043,0,201704,1,668,1
1377609,1,1.767364387,0.0191,201706,1,668,1
1377665,1,-1.810037266,0,201706,1,668,1
1377675,1,-0.293836862,0,201705,1,668,1
1377700,1,-0.912025844,0,201706,1,668,1
1377769,3,2.995732274,0.1,201706,1,668,1
1377832,1,1.665607353,0,201705,1,668,1
1377837,3,2.995732274,0.1682,201706,1,668,1
1377851,4,2.995732274,0,201705,1,668,1
1377877,2,2.995732274,0,201706,1,668,1
1377910,2,-1.318339285,0,201705,1,668,1
1377919,1,-0.25792747,0,201704,1,668,1
1377982,1,-0.185752452,0.0454,201704,1,668,1
1377998,1,-0.941803333,0,201705,1,668,1
1378004,2,-0.324603867,0,201704,1,668,1
1378076,1,-0.185752452,0,201704,1,668,1
1378094,2,-0.324603867,0,201705,1,668,1
1378098,3,-0.296948435,0,201706,1,668,1
1378130,3,-0.936282315,0,201704,1,668,1
1378147,1,-0.193262087,0,201706,1,668,1
1378162,1,0.238466933,0,201705,1,668,1
1378184,3,-0.206539043,0,201706,1,668,1
1378236,1,2.282174096,0,201706,1,668,1
1378251,5,-0.217154151,0,201705,1,668,1
1378252,2,-0.185752452,0,201706,1,668,1
1378270,2,-0.286256544,0,201706,1,668,1
1378288,5,-0.25792747,0,201704,1,668,1
1378315,2,0.275629843,0,201705,1,668,1
1378332,2,-0.302733276,0,201704,1,668,1
1378363,4,-0.244425446,0,201705,1,668,1
1378409,1,-0.912506416,0,201704,1,668,1
1378542,2,-0.317394031,0,201705,1,668,1
1378567,3,-0.27406612,0,201705,1,668,1
1378582,1,-0.185752452,0,201706,1,668,1
1378624,1,2.995732274,0,201704,1,668,1
1378657,4,-0.247099077,0,201705,1,668,1
1378725,3,2.995732274,0,201706,1,668,1
1378736,2,-0.955443599,0,201704,1,668,1
1378774,1,-0.193262087,0,201705,1,668,1
1378776,2,-1.318339285,0,201706,1,668,1
1378827,1,-0.185752452,0,201705,1,668,1
1378873,1,-1.339692071,0,201706,1,668,1
1378911,2,-0.170329386,0,201704,1,668,1
1379023,2,-1.267427437,0,201706,1,668,1
1379124,2,1.525110229,0,201704,1,668,1
1379125,2,-0.244787696,0,201704,1,668,1
1379131,3,-0.879316572,0,201706,1,668,1
1379135,4,-0.247099077,0,201706,1,668,1
1379310,2,-0.365308553,0,201704,1,668,1
1379345,2,-0.334370943,0,201705,1,668,1
1379360,2,-0.334370943,0,201704,1,668,1
1379441,1,-1.288409928,0,201705,1,668,1
1379517,2,-0.361300129,0,201706,1,668,1
1379550,1,-0.274769892,0,201704,1,668,1
1379660,1,0.306521479,0,201705,1,668,1
1379671,2,-0.229428332,0.1,201706,1,668,1
1379678,2,-0.381381152,0,201704,1,668,1
1379686,3,2.11070172,0,201704,1,668,1
