,store_clus,logistic_qty,disc,yr_wk_num,intcp,prod_lvl_3_cd,discflag
1379742,2,2.995732274,0,201705,1,668,1
1379767,4,-0.333501679,0,201704,1,668,1
1379799,1,-0.244232933,0,201705,1,668,1
1379815,3,1.935600505,0.0499,201706,1,668,1
1379835,5,2.995732274,0,201706,1,668,1
1379864,5,2.995732274,0,201706,1,668,1
1379884,3,1.97729131,0,201704,1,668,1
1379908,2,-0.313310699,0,201706,1,668,1
1379993,5,-0.2801897,0,201704,1,668,1
1380020,2,1.460359457,0,201705,1,668,1
1380024,1,-0.934898489,0,201704,1,668,1
1380070,1,-0.905029732,0,201706,1,668,1
1380168,2,0.310684049,0,201706,1,668,1
1380213,1,1.97817941,0,201706,1,668,1
1380274,2,-1.269100741,0,201704,1,668,1
1380314,3,-0.87935219,0,201705,1,668,1
1380360,2,-0.206539043,0,201706,1,668,1
1380424,3,-0.229681246,0,201706,1,668,1
1380436,1,-0.905029732,0,201704,1,668,1
1380497,3,-0.922072289,0,201704,1,668,1
1380506,4,2.995732274,0,201706,1,668,1
1380507,2,-0.948716382,0,201704,1,668,1
1380515,3,-0.946761844,0,201705,1,668,1
1380551,2,-0.300552347,0,201706,1,668,1
1380564,3,2.01410238,0,201705,1,668,1
1380578,3,-0.274769892,0,201704,1,668,1
1380604,3,2.995732274,0,201706,1,668,1
1380619,4,-0.333501679,0,201705,1,668,1
1380640,2,-0.365308553,0,201705,1,668,1
1380653,2,-0.293249372,0,201704,1,668,1
1380687,2,-0.26834137,0,201704,1,668,1
1380731,3,-0.244425446,0,201705,1,668,1
1380764,1,-0.892683793,0,201704,1,668,1
1380797,3,-0.263526162,0,201704,1,668,1
1380857,2,1.718782513,0,201706,1,668,1
1380915,2,1.741243357,0,201705,1,668,1
1381008,1,-0.939971618,0,201704,1,668,1
1381028,2,-0.250002511,0,201705,1,668,1
1381029,2,2.01460263,0,201706,1,668,1
1381058,3,-0.236557387,0.1,201706,1,668,1
1381077,5,1.732867951,0,201704,1,668,1
1381079,3,2.995732274,0.1005,201706,1,668,1
1381083,2,-1.291874376,0,201704,1,668,1
1381113,3,-0.946761844,0,201704,1,668,1
1381130,3,-0.291050365,0,201705,1,668,1
1381147,3,-0.879316572,0,201704,1,668,1
1381180,5,2.995732274,0,201704,1,668,1
1381196,3,2.995732274,0,201704,1,668,1
1381216,1,-0.871356511,0,201704,1,668,1
1381221,4,-0.282625478,0,201705,1,668,1
1381330,1,-0.253171421,0,201706,1,668,1
1381332,3,-0.946761844,0,201705,1,668,1
1381340,5,-0.331425684,0,201705,1,668,1
1381357,1,-0.253171421,0,201704,1,668,1
1381450,2,-0.293249372,0,201706,1,668,1
1381484,4,2.995732274,0,201705,1,668,1
1381544,3,-1.304363986,0,201704,1,668,1
1381560,3,-0.309788309,0,201705,1,668,1
1381568,2,-0.226105665,0,201704,1,668,1
1381609,3,-0.952541332,0,201705,1,668,1
1381630,3,-0.912025844,0,201705,1,668,1
1381646,1,-0.201802889,0,201704,1,668,1
1381692,1,1.421799879,0,201705,1,668,1
1381753,4,2.215408399,0,201706,1,668,1
1381786,2,-0.313310699,0,201705,1,668,1
1381819,1,-1.312147923,0,201706,1,668,1
1381831,2,-0.250002511,0,201706,1,668,1
1381835,2,-0.297647965,0,201705,1,668,1
1381859,3,-1.317517446,0.1,201706,1,668,1
1381883,5,1.386294361,0,201704,1,668,1
1381933,4,-1.295607998,0,201704,1,668,1
1381974,2,2.995732274,0,201705,1,668,1
1382023,1,1.872899872,0,201706,1,668,1
1382091,4,-0.263526162,0,201706,1,668,1
1382096,3,2.995732274,0,201704,1,668,1
1382156,1,-0.201802889,0,201706,1,668,1
1382200,1,-0.393769449,0,201704,1,668,1
1382406,2,-0.369640049,0,201705,1,668,1
1382408,1,-0.26834137,0,201706,1,668,1
1382445,2,-0.313310699,0,201704,1,668,1
1382507,3,-0.958138502,0,201705,1,668,1
1382533,3,1.6198737,0,201705,1,668,1
1382561,3,2.995732274,0,201704,1,668,1
1382596,5,2.995732274,0,201704,1,668,1
1382602,3,2.079441542,0,201705,1,668,1
1382645,2,0.309544299,0,201705,1,668,1
1382687,3,-1.335470358,0,201704,1,668,1
1382822,4,-0.405465108,0,201704,1,668,1
1382856,3,-0.912025844,0,201706,1,668,1
1383060,2,2.995732274,0,201706,1,668,1
1383062,2,-0.193262087,0,201706,1,668,1
1383133,2,-0.256142723,0,201705,1,668,1
1383147,2,-0.903230833,0,201706,1,668,1
1383171,2,2.995732274,0,201704,1,668,1
1383181,3,-0.201679531,0,201705,1,668,1
1383270,2,-0.253614663,0,201705,1,668,1
1383283,3,-0.312669639,0,201705,1,668,1
1383317,2,-1.306540741,0,201706,1,668,1
1383342,2,-0.247099077,0,201704,1,668,1
1383352,4,2.995732274,0,201704,1,668,1
1383370,4,-0.405465108,0,201706,1,668,1
1383401,2,-0.910301331,0,201705,1,668,1
1383423,2,-1.287073574,0,201705,1,668,1
1383431,2,2.995732274,0,201704,1,668,1
1383489,3,-0.942000103,0,201706,1,668,1
1383544,2,-0.319678727,0,201704,1,668,1
1383576,3,-0.244787696,0,201706,1,668,1
1383633,1,1.525110229,0,201704,1,668,1
1383671,4,-0.302733276,0,201705,1,668,1
1383741,1,-0.313310699,0,201705,1,668,1
1383744,2,2.995732274,0,201706,1,668,1
1383784,2,-0.173097678,0,201704,1,668,1
1383788,4,-0.236858069,0,201706,1,668,1
1383822,3,-0.291050365,0,201704,1,668,1
1383903,4,-0.356129638,0,201704,1,668,1
1383930,1,0.320374733,0,201704,1,668,1
1383939,3,-0.910301331,0,201705,1,668,1
1383972,2,-0.30357416,0,201705,1,668,1
1384005,5,-0.217154151,0,201704,1,668,1
1384053,2,-0.342346585,0,201705,1,668,1
1384063,3,1.957826387,0,201704,1,668,1
1384068,5,2.995732274,0,201706,1,668,1
1384179,3,-0.890536226,0,201705,1,668,1
1384216,2,-0.977533684,0,201706,1,668,1
1384228,5,2.995732274,0,201704,1,668,1
1384243,2,2.995732274,0,201705,1,668,1
1384244,5,-0.302733276,0,201706,1,668,1
1384252,4,-0.310501865,0,201706,1,668,1
1384353,2,-0.247099077,0,201706,1,668,1
1384378,4,2.995732274,0,201704,1,668,1
1384379,3,-0.972160653,0,201705,1,668,1
1384390,2,-1.301858774,0,201705,1,668,1
1384396,2,-0.25792747,0,201706,1,668,1
1384468,4,-1.599769639,0,201704,1,668,1
1384472,4,2.995732274,0,201705,1,668,1
1384490,2,-0.197389045,0,201706,1,668,1
1384544,4,2.995732274,0,201705,1,668,1
1384545,3,-0.912113398,0,201706,1,668,1
1384594,5,-0.21163944,0,201704,1,668,1
1384598,3,-0.942000103,0,201705,1,668,1
1384631,3,-0.262973774,0,201704,1,668,1
1384658,3,-0.306431633,0,201705,1,668,1
1384700,5,1.767364387,0,201706,1,668,1
1384701,5,2.995732274,0,201706,1,668,1
1384737,2,-0.3547438,0,201706,1,668,1
1384742,2,-0.977533684,0,201705,1,668,1
1384787,1,-0.308675377,0,201705,1,668,1
1384806,2,-1.306540741,0,201704,1,668,1
1384871,5,-0.405465108,0,201704,1,668,1
1384886,2,-0.167693576,0,201706,1,668,1
1384932,4,2.995732274,0,201705,1,668,1
1384962,1,-1.965115867,0,201704,1,668,1
1384973,5,-0.328763653,0,201705,1,668,1
1384974,4,1.739403992,0,201704,1,668,1
1385041,1,-0.896803667,0,201705,1,668,1
1385048,2,-0.919485825,0,201704,1,668,1
1385098,5,-0.956673343,0,201705,1,668,1
1385179,5,1.50885559,0,201705,1,668,1
1385276,2,0.264927933,0,201705,1,668,1
1385331,3,-0.903074417,0,201705,1,668,1
1385332,3,1.728683827,0,201705,1,668,1
1385431,2,-0.380427637,0,201704,1,668,1
1385439,3,-0.343867213,0,201704,1,668,1
1385458,4,-0.236557387,0,201704,1,668,1
1385474,2,-0.405465108,0,201705,1,668,1
1385476,1,-0.361300129,0,201706,1,668,1
1385493,2,-0.25792747,0,201705,1,668,1
1385528,2,-0.25792747,0,201705,1,668,1
1385570,4,0.208973756,0,201704,1,668,1
1385580,4,0.016166114,0,201706,1,668,1
1385654,4,-1.287716293,0,201706,1,668,1
1385718,4,-0.879316572,0,201706,1,668,1
1385760,3,2.995732274,0,201704,1,668,1
1385806,4,1.386294361,0,201706,1,668,1
1385809,3,-0.915760789,0,201705,1,668,1
1385819,3,0.259660144,0,201705,1,668,1
1385838,3,-0.329318875,0,201704,1,668,1
1385848,5,1.386294361,0,201706,1,668,1
1385926,5,2.995732274,0,201706,1,668,1
1385930,3,-0.201679531,0,201706,1,668,1
1385934,2,-0.274769892,0,201704,1,668,1
1385973,3,-0.223143551,0,201704,1,668,1
1386002,3,-0.274769892,0,201706,1,668,1
1386077,2,-0.330507861,0,201705,1,668,1
1386094,5,2.995732274,0.3421,201706,1,668,1
1386099,2,-0.321394147,0,201705,1,668,1
1386121,2,-0.330507861,0,201706,1,668,1
1386140,4,-0.301030154,0,201705,1,668,1
1386181,4,1.572089044,0,201705,1,668,1
1386211,3,-0.329318875,0,201705,1,668,1
1386214,5,2.995732274,0,201706,1,668,1
1386282,3,-0.916290732,0.1,201706,1,668,1
1386383,5,2.995732274,0,201706,1,668,1
1386390,3,-0.350666337,0,201705,1,668,1
1386391,3,-0.21163944,0,201706,1,668,1
1386398,4,-0.314008982,0,201705,1,668,1
1386475,2,2.995732274,0,201705,1,668,1
1386486,2,-0.405465108,0,201704,1,668,1
1386526,5,-0.263526162,0.4413,201704,1,668,1
1386537,1,-1.566755709,0,201705,1,668,1
1386538,1,-0.944388495,0.0998,201706,1,668,1
1386548,3,-0.236858069,0,201706,1,668,1
1386553,2,1.651608487,0,201704,1,668,1
1386570,5,2.995732274,0,201704,1,668,1
1386616,2,0.256206659,0,201704,1,668,1
1386626,1,-0.944388495,0,201704,1,668,1
1386705,2,-0.27782589,0,201705,1,668,1
1386708,5,2.995732274,0,201706,1,668,1
1386786,1,-0.206539043,0,201705,1,668,1
1386802,3,-0.313310699,0,201704,1,668,1
1386826,2,-1.287073574,0,201706,1,668,1
1386830,4,-0.310501865,0,201705,1,668,1
1386837,2,-0.27782589,0,201704,1,668,1
1386873,5,2.995732274,0.1001,201706,1,668,1
1386894,4,-0.964255055,0,201706,1,668,1
1386912,5,-0.347024308,0,201704,1,668,1
1387012,5,-1.588798519,0,201705,1,668,1
1387072,3,-0.978662364,0,201705,1,668,1
1387176,3,2.995732274,0,201705,1,668,1
1387195,3,1.778353841,0,201705,1,668,1
1387199,3,-0.930186963,0,201704,1,668,1
1387241,5,2.995732274,0,201706,1,668,1
1387276,3,-0.930186963,0,201705,1,668,1
1387350,3,-0.21163944,0,201705,1,668,1
1387394,3,-0.895226149,0,201705,1,668,1
1387433,4,0.261086239,0,201706,1,668,1
1387525,3,-0.313310699,0,201706,1,668,1
1387607,4,2.995732274,0,201704,1,668,1
1387630,5,2.995732274,0,201706,1,668,1
1387661,3,-0.327542044,0,201705,1,668,1
1387716,5,-0.962110164,0,201705,1,668,1
1387718,5,-0.217154151,0,201705,1,668,1
1387759,2,-0.311859328,0,201706,1,668,1
1387822,5,-0.253614663,0,201705,1,668,1
1387856,3,-0.903074417,0,201704,1,668,1
1387872,4,2.995732274,0,201705,1,668,1
1387988,5,2.995732274,0,201705,1,668,1
1387994,5,-0.27406612,0,201706,1,668,1
1388104,5,-0.347024308,0,201705,1,668,1
1388240,2,2.995732274,0,201704,1,668,1
1388242,3,-0.189391848,0,201705,1,668,1
1388304,3,-0.978662364,0,201704,1,668,1
1388371,5,-0.302733276,0,201704,1,668,1
1388385,3,-0.930186963,0,201706,1,668,1
1388441,2,0.289480647,0,201705,1,668,1
1388442,2,-0.918835365,0,201704,1,668,1
1388465,5,2.995732274,0,201704,1,668,1
1388468,5,-0.273814151,0,201705,1,668,1
1388531,2,-0.918835365,0,201705,1,668,1
1388554,2,-0.274769892,0,201704,1,668,1
1388567,5,2.995732274,0,201705,1,668,1
1388580,5,-1.288004137,0,201706,1,668,1
1388588,2,1.924364078,0,201704,1,668,1
1388590,5,-0.206539043,0,201705,1,668,1
1388606,3,-0.244787696,0,201704,1,668,1
1388632,4,-0.274769892,0,201705,1,668,1
1388768,5,1.85542918,0,201704,1,668,1
1388779,5,2.995732274,0,201705,1,668,1
1388818,5,-1.386294361,0,201705,1,668,1
1388846,3,-0.906480717,0.0983,201704,1,668,1
1388880,3,1.935600505,0,201706,1,668,1
1388914,5,-0.301030154,0,201706,1,668,1
1388923,4,-0.314008982,0,201704,1,668,1
1388943,5,-0.244787696,0,201706,1,668,1
1388944,5,1.572982758,0,201706,1,668,1
1389016,2,-0.963777785,0,201705,1,668,1
1389047,3,-0.933197937,0,201706,1,668,1
1389075,5,-0.31884188,0,201706,1,668,1
1389077,3,-0.253614663,0,201705,1,668,1
1389098,3,-0.229681246,0,201706,1,668,1
1389216,5,-0.346450386,0,201706,1,668,1
1389245,2,-0.907692746,0,201706,1,668,1
1389274,2,-0.97492472,0,201705,1,668,1
1389309,4,-1.345178181,0,201704,1,668,1
1389318,4,2.995732274,0,201705,1,668,1
1389338,3,-0.900872545,0,201706,1,668,1
1389343,4,1.866277259,0,201705,1,668,1
1389358,5,-0.27406612,0,201704,1,668,1
1389384,5,2.995732274,0,201706,1,668,1
1389394,4,-0.889606857,0,201704,1,668,1
1389419,5,-0.959828975,0,201706,1,668,1
1389431,2,-0.904594224,0,201705,1,668,1
1389568,3,2.995732274,0,201706,1,668,1
1389589,3,-0.236858069,0,201704,1,668,1
1389672,4,-0.21163944,0,201705,1,668,1
1389690,4,-0.314008982,0,201706,1,668,1
1389710,5,-0.286760835,0,201705,1,668,1
1389753,3,-0.244425446,0,201704,1,668,1
1389818,5,-0.286760835,0,201704,1,668,1
1389840,2,-0.405465108,0,201706,1,668,1
1389898,6,-2.04490322,0,201704,1,668,1
1389999,5,2.995732274,0,201704,1,668,1
1390027,3,-0.940081815,0,201706,1,668,1
1390029,3,2.995732274,0,201704,1,668,1
1390044,5,2.995732274,0,201706,1,668,1
1390047,5,-0.954458861,0,201705,1,668,1
1390080,2,1.663236918,0,201704,1,668,1
1390113,5,-0.927663472,0,201706,1,668,1
1390119,2,2.995732274,0,201704,1,668,1
1390173,5,-0.878899633,0,201706,1,668,1
1390235,2,-0.244425446,0,201705,1,668,1
1390275,4,-0.301485694,0.1,201706,1,668,1
1390276,5,-0.29591079,0,201704,1,668,1
1390310,2,-0.329318875,0,201705,1,668,1
1390321,5,2.995732274,0,201705,1,668,1
1390407,3,-0.978662364,0,201706,1,668,1
1390492,5,-0.259394151,0,201706,1,668,1
1390554,5,-0.259394151,0.1499,201704,1,668,1
1390586,4,-0.308964481,0,201704,1,668,1
1390592,4,2.995732274,0,201706,1,668,1
1390593,4,2.995732274,0,201706,1,668,1
1390604,3,-0.980411035,0,201704,1,668,1
1390682,4,-0.253614663,0,201704,1,668,1
1390690,4,1.386294361,0,201706,1,668,1
1390722,5,2.995732274,0,201705,1,668,1
1390778,3,-0.173097678,0,201705,1,668,1
1390785,5,2.995732274,0,201704,1,668,1
1390911,3,-0.327542044,0,201704,1,668,1
1390994,5,2.995732274,0,201704,1,668,1
1391109,4,-0.253614663,0,201706,1,668,1
1391195,5,2.995732274,0,201706,1,668,1
1391212,2,2.995732274,0,201704,1,668,1
1391295,5,2.995732274,0,201704,1,668,1
1391301,3,1.505751319,0,201705,1,668,1
1391320,3,2.995732274,0,201704,1,668,1
1391328,6,-2.668249068,0.0127,201706,1,668,1
1391341,5,-0.959828975,0,201704,1,668,1
1391377,5,1.892094817,0,201704,1,668,1
1391419,4,-0.342346585,0,201705,1,668,1
1391423,5,-0.244787696,0,201705,1,668,1
1391429,2,-0.321394147,0,201706,1,668,1
1391458,6,-1.572554062,0,201705,1,668,1
1391504,5,1.666102255,0,201706,1,668,1
1391530,6,-1.108066514,0,201706,1,668,1
1391546,5,-0.21163944,0,201706,1,668,1
1391548,2,-0.910146342,0,201704,1,668,1
1391564,5,2.995732274,0,201704,1,668,1
1391601,2,-1.301335384,0,201704,1,668,1
1391631,2,-0.894950069,0,201704,1,668,1
1391649,4,2.995732274,0,201705,1,668,1
1391686,2,-0.31818775,0,201704,1,668,1
1391719,5,-0.253171421,0,201704,1,668,1
1391761,5,-1.307211211,0,201704,1,668,1
1391822,3,-0.303827876,0,201706,1,668,1
1391870,5,-0.176010089,0,201704,1,668,1
1391873,5,1.796784637,0.0499,201706,1,668,1
1391880,4,-0.936282315,0,201704,1,668,1
1391923,5,-0.286428146,0,201704,1,668,1
1392080,2,2.995732274,0,201706,1,668,1
1392120,2,-0.223143551,0,201706,1,668,1
1392221,4,2.995732274,0,201705,1,668,1
1392293,5,-0.24867862,0,201704,1,668,1
1392300,5,-0.274769892,0,201706,1,668,1
1392333,5,2.995732274,0,201706,1,668,1
1392395,6,-1.903204529,0.0294,201704,1,668,1
1392432,4,2.995732274,0,201704,1,668,1
1392445,2,-0.288880402,0,201704,1,668,1
1392447,5,2.995732274,0,201706,1,668,1
1392587,2,0.323507131,0,201705,1,668,1
1392636,6,0.075975959,0.007,201705,1,668,1
